*** Using Compiler 'V5.06 update 5 (build 528)', folder: 'D:\Program Files\Keil5\ARM\ARMCC\Bin'
Rebuild target 'Target 1'
assembling startup_apm32f051.s...
compiling apm32f0xx_crc.c...
compiling apm32f0xx_cec.c...
compiling system_apm32f0xx.c...
compiling apm32f0xx_dac.c...
compiling apm32f0xx_gpio.c...
compiling apm32f0xx_dbg.c...
compiling apm32f0xx_comp.c...
compiling apm32f0xx_crs.c...
compiling apm32f0xx_adc.c...
compiling apm32f0xx_can.c...
compiling apm32f0xx_dma.c...
compiling apm32f0xx_eint.c...
compiling apm32f0xx_fmc.c...
compiling apm32f0xx_iwdt.c...
compiling apm32f0xx_i2c.c...
compiling apm32f0xx_misc.c...
compiling apm32f0xx_ob.c...
compiling apm32f0xx_pmu.c...
compiling apm32f0xx_rcm.c...
compiling apm32f0xx_syscfg.c...
compiling apm32f0xx_spi.c...
compiling apm32f0xx_rtc.c...
compiling apm32f0xx_tmr.c...
compiling apm32f0xx_wwdt.c...
compiling apm32f0xx_usart.c...
compiling bsp_delay.c...
compiling board.c...
compiling bsp_i2c_ee.c...
compiling bsp_key.c...
compiling apm32f0xx_int.c...
compiling bsp_lcd.c...
compiling mainfunction.c...
compiling User_LED_HAL.c...
compiling User_KEY_HAL.c...
compiling User_TMR_HAL.c...
compiling User_ADC_HAL.c...
compiling User_Disp_HAL.c...
compiling User_PWM_HAL.c...
compiling main.c...
compiling User_Flash_HAL.c...
compiling User_Usart_HAL.c...
compiling User_OUT_HAL.c...
compiling User_WDT_HAL.c...
compiling User_PWM_DIV.c...
compiling User_LED_DIV.c...
compiling User_KEY_DIV.c...
compiling User_Task_DIV.c...
compiling User_ReadValue_DIV.c...
compiling User_Usart_DIV.c...
compiling User_Flash_DIV.c...
compiling User_Disp_Div.c...
linking...
Program Size: Code=33004 RO-data=1000 RW-data=384 ZI-data=5928  
FromELF: creating hex file...
"..\Output\Ddps.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:04
